site,tree,sample,state,dateSamp,dbh,NeoFruiting,RaisedCanker,TarrySpots,Wax,Xylococcus,TreeCond,dbh_quartile,location,lat,lon,elev_m,Year_infection_observed,county,year_sampled,duration_infection,Site_mean.dbh,Site_mean.NeoFruiting,Site_mean.RaisedCanker,Site_mean.TarrySpots,Site_mean.Wax,Site_mean.Xylococcus,Site_mean.TreeCond,ppt,MAT,tmax,tmin,HDD4.mean_growing,HDD4.mean_nongrowing,freezeThaw.mean_growing,freezeThaw.mean_nongrowing,HDD4.sd_growing,HDD4.sd_nongrowing,freezeThaw.sd_growing,freezeThaw.sd_nongrowing,ppt.mean_growing,ppt.mean_nongrowing,ppt.sd_growing,ppt.sd_nongrowing,length.mean_growing,length.mean_nongrowing,length.sd_growing,length.sd_nongrowing,n_plugs,total_seqs
ADN1,19,ADN1.19,NY,26-May-18,19.3,2,2,0,2,1,1,lower quartile ,Adirondack Mountains North,44.49242,-74.02946,603,1975,Franklin,2018,43,18.13,0.18,0.58,0.08,0.98,0.38,0.52,1140.719971,5.073333263,24.41930008,-15.15939999,1823.468599,139.1895496,16.2,95.7,102.6572265,26.05525783,4.467164151,7.616502551,656.742499,533.7378011,140.6340027,92.55565483,171,194.2,6.944222219,6.811754546,4,57231
ADN1,35,ADN1.35,NY,26-May-18,24.7,1,3,0,1,0,1,interquartile ,Adirondack Mountains North,44.49242,-74.02946,603,1975,Franklin,2018,43,18.13,0.18,0.58,0.08,0.98,0.38,0.52,1140.719971,5.073333263,24.41930008,-15.15939999,1823.468599,139.1895496,16.2,95.7,102.6572265,26.05525783,4.467164151,7.616502551,656.742499,533.7378011,140.6340027,92.55565483,171,194.2,6.944222219,6.811754546,4,76542
ADN1,39,ADN1.39,NY,26-May-18,20,1,1,0,1,0,0,interquartile ,Adirondack Mountains North,44.49242,-74.02946,603,1975,Franklin,2018,43,18.13,0.18,0.58,0.08,0.98,0.38,0.52,1140.719971,5.073333263,24.41930008,-15.15939999,1823.468599,139.1895496,16.2,95.7,102.6572265,26.05525783,4.467164151,7.616502551,656.742499,533.7378011,140.6340027,92.55565483,171,194.2,6.944222219,6.811754546,2,23207
ADN1,42,ADN1.42,NY,26-May-18,30.8,1,3,1,1,1,1,upper quartile ,Adirondack Mountains North,44.49242,-74.02946,603,1975,Franklin,2018,43,18.13,0.18,0.58,0.08,0.98,0.38,0.52,1140.719971,5.073333263,24.41930008,-15.15939999,1823.468599,139.1895496,16.2,95.7,102.6572265,26.05525783,4.467164151,7.616502551,656.742499,533.7378011,140.6340027,92.55565483,171,194.2,6.944222219,6.811754546,5,77212
ADN1,25,ADN1.25,NY,26-May-18,31.8,1,3,0,1,1,3,upper quartile ,Adirondack Mountains North,44.49242,-74.02946,603,1975,Franklin,2018,43,18.13,0.18,0.58,0.08,0.98,0.38,0.52,1140.719971,5.073333263,24.41930008,-15.15939999,1823.468599,139.1895496,16.2,95.7,102.6572265,26.05525783,4.467164151,7.616502551,656.742499,533.7378011,140.6340027,92.55565483,171,194.2,6.944222219,6.811754546,4,78054
ADN1,31,ADN1.31,NY,26-May-18,12.1,0,0,0,1,0,0,lower quartile ,Adirondack Mountains North,44.49242,-74.02946,603,1975,Franklin,2018,43,18.13,0.18,0.58,0.08,0.98,0.38,0.52,1140.719971,5.073333263,24.41930008,-15.15939999,1823.468599,139.1895496,16.2,95.7,102.6572265,26.05525783,4.467164151,7.616502551,656.742499,533.7378011,140.6340027,92.55565483,171,194.2,6.944222219,6.811754546,1,6619
ADS1,21,ADS1.21,NY,29-Apr-18,13.4,2,3,0,1,0,1,lower quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,5,325490
ADS1,14,ADS1.14,NY,29-Apr-18,23.2,4,2,0,1,0,1,interquartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,5,174674
ADS1,10,ADS1.10,NY,29-Apr-18,13,3,2,0,2,0,0,lower quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,5,55921
ADS1,20,ADS1.20,NY,29-Apr-18,23.2,3,3,0,1,0,1,interquartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,5,46412
ADS1,18,ADS1.18,NY,29-Apr-18,21.1,1,2,0,2,0,2,interquartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,1,24893
ADS1,4,ADS1.4,NY,29-Apr-18,30,2,3,0,1,0,1,upper quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,6,134615
ADS1,35,ADS1.35,NY,29-Apr-18,21.2,2,2,0,1,0,1,interquartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,4,40469
ADS1,41,ADS1.41,NY,29-Apr-18,69.7,1,1,0,1,0,0,upper quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,1,44266
ADS1,5,ADS1.5,NY,29-Apr-18,23.5,1,3,0,1,0,1,upper quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,1,16893
ADS1,3,ADS1.3,NY,29-Apr-18,11.5,1,3,0,1,0,1,lower quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,1,56131
ADS1,32,ADS1.32,NY,29-Apr-18,48.4,0,3,0,1,0,2,upper quartile ,Adirondack Mountains South,43.08413,-74.44064,430,1960,Fulton,2018,58,23.75882353,0.745098039,1.980392157,0,0.882352941,0.039215686,1.549019608,1229.859985,6.522083282,25.38539886,-12.59799957,2054.787901,141.83585,8.2,86.5,96.88341494,25.54804092,3.39280284,7.321960879,733.7493,601.9051993,116.3702305,96.43206293,178.8,186.4,7.885288693,7.763160868,1,16894
ASH2,10,ASH2.10,NC,27-Jan-19,34.3,1,0,0,1,0,2,upper quartile ,Blue Ridge Parkway 1,35.320256,-82.843865,1550,1999,Haywood,2019,20,16.6921875,0.703125,0.03125,0,0.453125,0,0.625,1951.430054,10.11666679,24.0855999,-4.09980011,2657.3773,190.3271996,20.3,77.5,179.780068,43.30299233,11.8138337,16.67499792,1357.626,739.4750024,383.2126099,234.6552175,238.7,126.5,20.29805683,20.24982853,1,113727
ASH2,65,ASH2.65,NC,27-Jan-19,17.3,2,0,0,1,0,0,interquartile ,Blue Ridge Parkway 1,35.320256,-82.843865,1550,1999,Haywood,2019,20,16.6921875,0.703125,0.03125,0,0.453125,0,0.625,1951.430054,10.11666679,24.0855999,-4.09980011,2657.3773,190.3271996,20.3,77.5,179.780068,43.30299233,11.8138337,16.67499792,1357.626,739.4750024,383.2126099,234.6552175,238.7,126.5,20.29805683,20.24982853,1,1285
ASH2,52,ASH2.52,NC,27-Jan-19,11.4,1,0,0,1,0,0,lower quartile ,Blue Ridge Parkway 1,35.320256,-82.843865,1550,1999,Haywood,2019,20,16.6921875,0.703125,0.03125,0,0.453125,0,0.625,1951.430054,10.11666679,24.0855999,-4.09980011,2657.3773,190.3271996,20.3,77.5,179.780068,43.30299233,11.8138337,16.67499792,1357.626,739.4750024,383.2126099,234.6552175,238.7,126.5,20.29805683,20.24982853,1,11423
ASH2,53,ASH2.53,NC,27-Jan-19,10,2,0,0,1,0,0,lower quartile ,Blue Ridge Parkway 1,35.320256,-82.843865,1550,1999,Haywood,2019,20,16.6921875,0.703125,0.03125,0,0.453125,0,0.625,1951.430054,10.11666679,24.0855999,-4.09980011,2657.3773,190.3271996,20.3,77.5,179.780068,43.30299233,11.8138337,16.67499792,1357.626,739.4750024,383.2126099,234.6552175,238.7,126.5,20.29805683,20.24982853,1,8222
ASH2,66,ASH2.66,NC,27-Jan-19,18.7,4,0,0,1,0,1,interquartile ,Blue Ridge Parkway 1,35.320256,-82.843865,1550,1999,Haywood,2019,20,16.6921875,0.703125,0.03125,0,0.453125,0,0.625,1951.430054,10.11666679,24.0855999,-4.09980011,2657.3773,190.3271996,20.3,77.5,179.780068,43.30299233,11.8138337,16.67499792,1357.626,739.4750024,383.2126099,234.6552175,238.7,126.5,20.29805683,20.24982853,1,44813
CW1,11,CW1.11,NH,18-Jan-19,20.3,1,2,1,2,0,0,lower quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,1,38709
CW1,14,CW1.14,NH,18-Jan-19,31.4,1,1,1,1,0,0,interquartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,1,39783
CW1,1,CW1.1,NH,18-Jan-19,26.6,1,1,0,1,0,0,interquartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,4,56412
CW1,6,CW1.6,NH,18-Jan-19,32.2,2,1,1,2,0,1,upper quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,7135
CW1,8,CW1.8,NH,18-Jan-19,38.4,3,1,1,3,0,0,upper quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,5405
CW1,10,CW1.10,NH,18-Jan-19,13.5,0,2,1,2,0,1,lower quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,18550
CW1,7,CW1.7,NH,18-Jan-19,18,1,2,0,2,0,0,lower quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,1,4672
CW1,2,CW1.2,NH,18-Jan-19,26.5,0,1,1,1,0,0,interquartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,7152
CW1,12,CW1.12,NH,18-Jan-19,28,2,2,2,2,0,1,interquartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,27885
CW1,4,CW1.4,NH,18-Jan-19,34.1,2,2,2,2,0,1,upper quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,1,21196
CW1,13,CW1.13,NH,18-Jan-19,46.3,0,0,0,0,0,0,upper quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,14201
CW1,5,CW1.5,NH,18-Jan-19,28.9,1,1,1,1,0,1,interquartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,1,37826
CW1,9,CW1.9,NH,18-Jan-19,18,1,2,1,2,0,1,lower quartile ,"College Woods, UNH, Durham",43.133999,-70.951026,15,1960,Strafford,2019,59,27.76428571,1.214285714,1.357142857,0.928571429,1.642857143,0,0.428571429,1150.579956,8.432916641,27.79579926,-9.611499786,2520.404998,147.3777499,11.6,91.8,135.8961583,32.53681432,6.669999167,9.681597664,665.3376993,526.4047976,99.86149348,121.7381133,204.1,161.1,14.3716542,14.05109723,2,85236
GK1j,11,GK1j.11,WV,2-May-18,16.2,1,2,0,1,1,2,lower quartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,4,331624
GK1j,33,GK1j.33,WV,2-May-18,20.3,1,2,0,1,1,1,interquartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,4,95204
GK1j,42,GK1j.42,WV,2-May-18,23.6,1,2,0,1,1,1,interquartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,1,29046
GK1j,50,GK1j.50,WV,2-May-18,19.7,0,3,0,1,1,3,interquartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,1,22054
GK1j,16,GK1j.16,WV,2-May-18,22.2,1,3,0,1,2,2,interquartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,4,54214
GK1j,34,GK1j.34,WV,2-May-18,17.1,1,3,0,1,1,2,lower quartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,1,70074
GK1j,40,GK1j.40,WV,2-May-18,29.2,0,2,0,1,1,0,upper quartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,1,2151
GK1j,3,GK1j.3,WV,2-May-18,28.3,1,3,0,0,0,3,upper quartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,2,70656
GK1j,41,GK1j.41,WV,2-May-18,25.7,1,1,0,2,1,1,interquartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,1,64338
GK1j,44,GK1j.44,WV,2-May-18,18.9,0,3,0,2,1,1,lower quartile ,Gaudineer Knob 1 (jeremy),38.60741,-79.84431,1161,1999,Randolph,2018,19,25.69607843,0.156862745,1.647058824,0,0.607843137,0.745098039,2.470588235,1385.109985,7.011250019,23.60700035,-9.316199303,2048.495199,165.1252994,17.4,91.2,159.4303231,45.20937687,7.351492668,11.78322725,832.8160988,561.1950014,159.98859,122.1101936,198.1,167.1,13.68251114,13.38697543,1,19234
MEN1,12,MEN1.12,ME,6-Jun-18,10.9,0,3,16,1,0,3,lower quartile ,Maine North ,46.65849,-68.69133,432,1950,Aroostook,2018,68,16.96078431,0.235294118,2.509803922,6.215686275,0.921568627,0.666666667,2.058823529,1073.420044,3.580416679,24.61680031,-18.65670013,1749.36045,122.5455998,10.9,97.2,73.60924417,18.33555741,3.900142448,10.18495623,563.8802011,570.2520004,84.81154802,89.34468236,162,203.2,5.395471352,5.349974039,1,5920
MEN1,41,MEN1.41,ME,6-Jun-18,18.3,0,3,9,1,1,3,upper quartile ,Maine North ,46.65849,-68.69133,432,1950,Aroostook,2018,68,16.96078431,0.235294118,2.509803922,6.215686275,0.921568627,0.666666667,2.058823529,1073.420044,3.580416679,24.61680031,-18.65670013,1749.36045,122.5455998,10.9,97.2,73.60924417,18.33555741,3.900142448,10.18495623,563.8802011,570.2520004,84.81154802,89.34468236,162,203.2,5.395471352,5.349974039,1,3441
MEN1,28,MEN1.28,ME,6-Jun-18,17.4,1,3,1,2,1,3,interquartile ,Maine North ,46.65849,-68.69133,432,1950,Aroostook,2018,68,16.96078431,0.235294118,2.509803922,6.215686275,0.921568627,0.666666667,2.058823529,1073.420044,3.580416679,24.61680031,-18.65670013,1749.36045,122.5455998,10.9,97.2,73.60924417,18.33555741,3.900142448,10.18495623,563.8802011,570.2520004,84.81154802,89.34468236,162,203.2,5.395471352,5.349974039,3,71290
MEN1,33,MEN1.33,ME,6-Jun-18,14,1,3,3,1,1,1,interquartile ,Maine North ,46.65849,-68.69133,432,1950,Aroostook,2018,68,16.96078431,0.235294118,2.509803922,6.215686275,0.921568627,0.666666667,2.058823529,1073.420044,3.580416679,24.61680031,-18.65670013,1749.36045,122.5455998,10.9,97.2,73.60924417,18.33555741,3.900142448,10.18495623,563.8802011,570.2520004,84.81154802,89.34468236,162,203.2,5.395471352,5.349974039,1,6495
